,filepath,sheetname
579,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mercy Medical Center - Merced\106240942_CDM_All_2020.xlsx,AB 1045 Form
580,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mercy Medical Center - Redding\106450949_CDM_All_2020.xlsx,AB 1045 Form
581,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mills-Peninsula Medical Center\106410852_CDM_All_2020.xlsx,AB 1045 (Mills Campus)
582,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mills-Peninsula Medical Center\106410852_CDM_All_2020.xlsx,AB 1045 (Peninsula Campus)
583,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mills-Peninsula Medical Center\106410852_CDM_All_2020.xlsx,AB 1045 (Menlo Park Campus)
584,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mission Community Hospital - Panorama\106190524_Common25_2020.xlsx,AB 1045 Form
585,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Mission Regional Medical Center\106301262_CDM_All_2020.xlsx,AB 1045 Form
586,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Modoc Medical Center\106250956_Common25_2020.xlsx,AB 1045 Form
587,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Monrovia Memorial Hospital\106190541_Common25_2020.xlsx,AB 1045 Form
588,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Montclair Hospital Medical Center\106361166_CDM_All_2020.xlsx,ABS Form
589,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Monterey Park Hospital\106190547_CDM_All_2020.xlsx,AB 1045 FORM
590,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Natividad Medical Center\106274043_CDM_All_2020.xlsx,AB 1045 Form
591,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\North Bay Medical Center\106481357_CDM_All_2020.xlsx,AB 1045 Form
592,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Northern Inyo Hospital\106141273_Common25_2020.xlsx,AB 1045 Form
593,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Northridge Hospital Medical Center\106190568_CDM_All_2020.xlsx,AB 1045 Form
594,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Novato Community Hospital\106214034_CDM_All_2020.xlsx,AB 1045 FORM
595,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Oak Valley District Hospital\106500967_CDM_All_2020.xlsx,AB 1045 Form
596,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Ojai Valley Community Hospital\106560501_CDM_All_2020.xlsx,AB 1045 Form Ojai
597,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Orange Coast Memorial Medical Center\106300225_CDM_ALL_2020.xlsx,Common OP Procedures AB1045
598,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Oroville Hospital\106040937_Common25_2020.xlsx,AB 1045 Form
599,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Pacifica Hospital of the Valley\106190696_CDM_All_2020.xlsx,AB 1045 Form
600,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Palmdale Regional Medical Center\106196405_Common25_2020.xlsx,AB 1045 Form
601,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Palomar Health Downtown Campus\106370755_CDM_ALL_2020.xlsx,AB 1045
602,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Palomar Health Downtown Campus\106374382_CDM_ALL_2020.xlsx,AB 1045
603,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Paradise Valley Hospital\106370759_CDM_All_2020.xlsx,ABS 1045
604,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Parkview Community Hospital\106331293_CDM_All_2020.xlsx,AB 1045 Form
605,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Patients Hospital of Redding\106454013_CDM_All_2020.xlsx,AB 1045 Form
606,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Petaluma Valley Hospital\106491001_CDM_All_2020.xlsx,AB 1045 Form
607,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\PIH Hospital - Downey\106190243_CDM_All_2020.xlsx,AB 1045 Form
608,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Pioneers Memorial Hospital\106130760_Common25_2020.xlsx,AB 1045 Form
609,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Placentia-Linda Community Hospital\106301297_CDM_All_2020.xlsx,COMMON OP PROCEDURES
610,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Pomona Valley Hospital Medical Center\106190630_Common25_2020.xlsx,AB 1045 Form
611,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Presbyterian Intercommunity Hospital\106190631_CDM_All_2020.xlsx,AB 1045 Form
612,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Providence Holy Cross Medical Center\106190385_Common25_2020.xlsx,AB 1045 Form
613,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Providence Little Co. of Mary Med Ctr - San Pedro\106190680_Common25_2020.xlsx,AB 1045 Form
614,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Providence Little Co. of Mary Med Ctr - Torrance\106190470_Common25_2020.xlsx,AB 1045 Form
615,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Providence St Johns Health Center\106190756_Common25_2020.xlsx,AB 1045 Form
616,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Providence St Joseph Medical Center\106190758_Common25_2020.xlsx,AB 1045 Form
617,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Providence Tarzana Medical Center\106190517_Common25_2020.xlsx,AB 1045 Form
618,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Queen of the Valley - Napa\106281047_CDM_All_2020.xlsx,AB 1045 Form
619,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Radys Childrens Hospital of San Diego\106370673_Common25_2020.xlsx,AB 1045 Form
620,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Redlands Community Hospital\106361308_CDM_All_2020.xlsx,AB 1045 Form
621,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Redwood Memorial Hospital\106121051_CDM_All_2020.xlsx,AB 1045 Form
622,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Regional Medical Center of San Jose\106430705_CDM_All_2020.xlsx,AB 1045 Form
623,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Resnick Neuropsychiatric Hosp at UCLA\106190930_Common25_2020.xlsx,AB 1045 Form_NP
624,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Riverside University Health System Medical Center\106334487_CDM_All_2020.xls,Common 25
625,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Ronald Reagan UCLA Medical Center\106190796_Common25_2020.xlsx,AB 1045 Form_RR
626,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Saddleback Memorial Medical Center\106301317_CDM_ALL_2020.xlsx,Common OP Procedures AB1045
627,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Salinas Valley Memorial Hospital\106270875_CDM_All_2020.xlsx,AB 1045 Form
628,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\San Antonio Regional Hospital\106361318_CDM_All_2020.xlsx,AB 1045 Form
629,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\San Dimas Community Hospital\106190673_CDM_All_2020.xlsx,ABS 1045
630,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\San Gabriel Valley Medical Center\106190200_CDM_All_2020.xlsx,AB 1045 FORM
631,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\San Joaquin General Hospital\106391010_Common25_2020.xlsx,AB 1045 Form
632,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\San Joaquin Valley Rehab Center\106104023_CDM_All_2020.xls,AB 1045 Form
633,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\San Leandro Hospital\106013619_CDM_All_2020.xlsx,AB 1045
634,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\San Ramon Regional Medical Center\106074017_CDM_All_2020.xlsx,COMMON OP PROCEDURES
635,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Santa Barbara Cottage Hospital\106420514_CDM_All_2020.xlsx,AB 1045 Common 25
636,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Santa Monica Hospital - UCLA\106190687_Common25_2020.xlsx,AB 1045 Form_SM
637,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Santa Rosa Memorial Hospital\106491064_CDM_All_2020.xlsx,AB 1045 Form
638,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Santa Ynez Valley Cottage Hospital\106420522_CDM_All_2020.xlsx,AB 1045 Common 25
639,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Scripps Green Hospital\106371256_CDM_All_2020.xlsx,AB 1045 Form
640,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Scripps Memorial Hospital - Encinitas\106371394_CDM_All_2020.xlsx,AB 1045 Form
641,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Scripps Memorial Hospital - La Jolla\106370771_CDM_All_2020.xlsx,LJ AB 1045 Form
642,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Scripps Mercy Hospital\106370744_CDM_All_2020.xlsx,SD AB 1045 Form
643,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Scripps Mercy Hospital\106370744_CDM_All_2020.xlsx,CV AB 1045 Form
644,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Seneca Healthcare District\106321016_Common25_2020.xlsx,AB 1045 Form
645,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sequoia Hospital\106410891_CDM_All_2020.xlsx,AB 1045 Form
646,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Seton Medical Center\106410817_CDM_All_2020.xlsx,2019-2020 Seton AB 1045 Form
647,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sharp Chula Vista Medical Center\106370875_Common25_2020.xlsx,OSHPD SCV20 FORM
648,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sharp Coronado Hospital\106370689_Common25_2020.xlsx,OSHPD SCO20 Form
649,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sharp Grossmont Hospital\106370714_Common25_2020.xlsx,OSHPD SGH20 Form
650,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sharp Memorial Hospital\106370694_Common25_2020.xlsx,OSHPD SMH20 FORM
651,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sharp Mesa Vista Hospital\106370745_Common25_2020.xlsx,OSHPD SMV20 FORM
652,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Shasta Regional Medical Center\106450940_CDM_All_2020.xlsx,AB 1045 Form
653,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sherman Oaks Hospital\106190708_CDM_All_2020.xlsx,ABS 1045
654,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Shriners Childrens Hospital - Northern California\106344114_Common25_2020.xlsx,AB 1045 Form
655,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sierra Nevada Memorial Hospital\106291023_CDM_All_2020.xlsx,AB 1045 Form
656,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sierra View Medical Center\106540798_Common25_2020.xls,Sheet1
657,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sierra Vista Hospital\106342392_CDM_All_2020.xlsx,AB 1045 Form
658,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sierra Vista Regional Medical Center\106400524_CDM_All_2020.xlsx,COMMON OP PROCEDURES
659,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sonoma Valley Hospital\106491076_CDM_All_2020.xlsx,AB 1045 Form
660,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Southern California Hospital at Hollywood\106190380_Common25_2020.xlsx,TEMPLATE
661,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Southern California Hospital at Hollywood\106190380_Common25_2020.xlsx,SCH-HOLLYWOOD
662,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Southern California Hospital at Hollywood\106190380_Common25_2020.xlsx,SCH-CULVER CITY
663,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Southwest Healthcare System - Murrieta\106334068_Common25_2020.xlsx,AB 1045 Form
664,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Agnes Medical Center\106100899_CDM_All_2020.xlsx,AB 1045 Form
665,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Bernardine Medical Center\106361339_CDM_All_2020.xlsx,AB 1045 Form
666,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Elizabeth Community Hospital\106521041_CDM_All_2020.xlsx,AB 1045 Form
667,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Francis Medical Center - Lynwood\106190754_CDM_All_2020.xlsx,2019-2020 SFMC AB 1045 Form
668,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Francis Memorial Hospital - S.F\106380960_CDM_All_2020.xlsx,AB 1045 Form
669,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Johns Pleasant Valley Hospital\106560508_CDM_All_2020.xlsx,AB 1045 Form
670,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Johns Regional Medical Center\106560529_CDM_All_2020.xlsx,AB 1045 Form 
671,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Joseph Hospital - Eureka\106121080_CDM_All_2020.xlsx,AB 1045 Form
672,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Joseph Hospital - Orange\106301340_CDM_All_2020.xlsx,AB 1045 Form
673,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Joseph Medical Center - Stockton\106391042_CDM_All_2020.xlsx,AB 1045 Form
674,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Josephs Behavioral Health Center\106392232_CDM_All_2020.xlsx,AB 1045 Form
675,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Jude Medical Center\106301342_CDM_All_2020.xlsx,AB 1045 Form
676,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Mary Medical Center - Apple Valley\106361343_CDM_All_2020.xlsx,AB 1045 Form
677,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Mary Medical Center - Long Beach\106190053_CDM_All_2020.xlsx,AB 1045 Form
678,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Marys Medical Center - San Francisco\106380965_CDM_All_2020.xlsx,AB 1045 Form
679,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\St Rose Hospital\106010967_Common25_2020.xlsx,AB 1045 Form
680,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Stanford University Hospital\106430905_CDM_All_2020.xlsx,AB 1045 Form
681,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Stanislaus Surgical Center\106504038_CDM_All_2020.xlsx,SSH AB 1045 FORM
682,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\State - Atascadero State Hospital\106400683_CDM_All_2020.xlsx,AB 1045 Form
683,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\State - Coalinga State Hospital\160105051_CDM_All_2020.xlsx,AB 1045 Form
684,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\State - Metropolitan State Hospital\106190958_CDM_All_2020.xlsx,AB 1045 Form
685,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\State - Napa State Hospital\160281266_CDM_All_2020.xlsx,AB 1045 Form
686,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\State - Patton State Hospital\106361768_CDM_All_2020.xlsx,AB 1045 Form
687,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Amador Hospital\106034002_CDM_All_2020.xlsx,Amador AB 1045 Form
688,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Auburn Faith Hospital\106310791_CDM_All_2020.xlsx,Auburn AB1045 Form
689,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Center for Psychiatry\106344017_CDM_All_2020.xlsx,AB 1045 FORM
690,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Coast Hospital\106084001_CDM_All_2020.xlsx,AB 1045 From
691,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Davis Hospital\106574010_CDM_All_2020.xlsx,AB 1045
692,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Delta Medical Center\106070934_CDM_All_2020.xlsx,AB 1045 FORM
693,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Lakeside Hospital\106171395_CDM_All_2020.xlsx,AB 1045 FORM
694,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Maternity & Surgery Center\106444012_CDM_All_2020.xlsx,AB 1045 FORM
695,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Medical Center - Sacramento\106341051_CDM_All_2020.xlsx,SMCS AB 1045 FORM
696,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Roseville Medical Center\106311000_CDM_All_2020.xlsx,AB 1045
697,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Santa Rosa Memorial Hospital\106494106_CDM_All_2020.xlsx,AB 1045
698,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Solano Medical Center\106481094_CDM_All_2020.xlsx,AB 1045 FORM
699,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Surgical Hospital - North Valley\106034002_CDM_All_2020.xlsx,North Valley AB 1045 FORM
700,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Sutter Tracy Community Memorial Hospital\106391056_CDM_All_2020.xlsx,AB 1045 FORM
701,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Tahoe Forest Hospital\106291053_CDM_All_2020.xlsx,AB 1045 Form
702,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Temecula Valley Hospital\106334564_Common25_2020.xlsx,AB 1045 Form
703,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Torrance Memorial Medical Center\106190422_Common25_2020.xlsx,AB 1045 Form
704,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Tri-City Medical Center\106370780_CDM_All_2020.xlsx,AB 1045
705,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Twin Cities Community Hospital\106400548_CDM_All_2020.xlsx,COMMON OP PROCEDURES
706,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\UCSD Medical Center\106370782_Common25_2020.xlsx,AB 1045 Form
707,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\UCSF Medical Center\106381154_CDM_All_2020.xlsx,AB 1045 2020
708,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Unversity of California Irvine Medical Center\106301279_Common25_2020.xlsx,AB 1045 Form
709,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\USC Verdugo Hills Hospital\106190818_Common25_2020.xlsx,AB 1045 Form
710,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\USC-Kenneth Norris Cancer Hospital\106191216_CDM_All_2020.xlsx,AB 1045 Form USC Norris Hosp
711,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Valley Childrens Hospital\106204019_CDM_All_2020.xlsx,AB 1045 Form
712,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Valley Presbyterian Hospital\106190812_CDM_All_2020.xlsx,Common25
713,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Valleycare Medical Center\106014050_CDM_All_2020.xlsx,AB1045 Form
714,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Ventura County Medical Center\106560481_CDM_All_2020.xlsx,AB 1045 Form
715,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Vibra Rehabilitation Hospital of Rancho Mirage\106334533_CDM_All_2020.xls,AB 1045 Form
716,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Washington Hospital - Fremont\106010987_CDM_All_2020.xlsx,AB 1045 Form
717,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\West Hills Hospital & Medical Center\106190859_Common25_2020.xlsx,AB 1045 Form
718,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Whittier Hospital Medical Center\106190883_CDM_All_2020.xlsx,AB 1045 FORM
719,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Woodland Memorial Hospital\106571086_CDM_All_2020.xlsx,AB 1045 Form
720,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Zuckerberg San Francisco General Hospital & Trauma Center\106380939_CDM_All_2020.xlsx,AB 1045 Form
